2024-05-24 11:07:15,368 INFO    StreamThr :5952 [internal.py:wandb_internal():85] W&B internal server running at pid: 5952, started at: 2024-05-24 11:07:15.367003
2024-05-24 11:57:32,696 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'{"files": {"wandb-summary.json": {"offset": 0, "content": ["{\\"train/train_loss\\": 1.256697416305542, \\"train/epoch\\": 2.056379821958457, \\"train/example_ct\\": 5258, \\"_timestamp\\": 1716526652.3580663, \\"_runtime\\": 2948.1752712726593, \\"_step\\": 167, \\"val/val_loss\\": 1.3880789279937744, \\"val/val_accuracy\\": 0.6349206349206349}"]}, "wandb-history.jsonl": {"offset": 166, "content": ["{\\"train/train_loss\\": 1.3184086084365845, \\"train/epoch\\": 2.0548961424332344, \\"train/example_ct\\": 5226, \\"_timestamp\\": 1716526635.2699864, \\"_runtime\\": 2931.0871913433075, \\"_step\\": 166}", "{\\"train/train_loss\\": 1.256697416305542, \\"train/epoch\\": 2.056379821958457, \\"train/example_ct\\": 5258, \\"_timestamp\\": 1716526652.3580663, \\"_runtime\\": 2948.1752712726593, \\"_step\\": 167}"]}, "wandb-events.jsonl": {"offset": 96, "content": ["{\\"system.disk.\\\\\\\\.usagePercent\\": 30.8, \\"system.disk.\\\\\\\\.usageGB\\": 144.39, \\"system.disk.in\\": 11786.56, \\"system.disk.out\\": 1984.41, \\"system.cpu\\": 21.16, \\"system.cpu.0.cpu_percent\\": 13.99, \\"system.cpu.1.cpu_percent\\": 14.18, \\"system.cpu.2.cpu_percent\\": 18.65, \\"system.cpu.3.cpu_percent\\": 17.87, \\"system.cpu.4.cpu_percent\\": 22.95, \\"system.cpu.5.cpu_percent\\": 23.75, \\"system.cpu.6.cpu_percent\\": 23.03, \\"system.cpu.7.cpu_percent\\": 16.81, \\"system.cpu.8.cpu_percent\\": 24.27, \\"system.cpu.9.cpu_percent\\": 27.93, \\"system.cpu.10.cpu_percent\\": 26.84, \\"system.cpu.11.cpu_percent\\": 27.92, \\"system.cpu.12.cpu_percent\\": 20.87, \\"system.cpu.13.cpu_percent\\": 25.12, \\"system.cpu.14.cpu_percent\\": 25.36, \\"system.cpu.15.cpu_percent\\": 32.82, \\"system.cpu.16.cpu_percent\\": 42.89, \\"system.cpu.17.cpu_percent\\": 51.33, \\"system.cpu.18.cpu_percent\\": 51.85, \\"system.cpu.19.cpu_percent\\": 62.51, \\"system.proc.cpu.threads\\": 50, \\"system.network.sent\\": 29447179.07, \\"system.network.recv\\": 73934214.4, \\"system.proc.memory.availableMB\\": 2389.63, \\"system.memory\\": 85.2, \\"system.proc.memory.rssMB\\": 633.75, \\"system.proc.memory.percent\\": 3.93, \\"system.gpu.0.memoryAllocated\\": 16.24, \\"system.gpu.process.0.memoryAllocated\\": 16.24, \\"system.gpu.0.memoryAllocatedBytes\\": 1046052864.0, \\"system.gpu.process.0.memoryAllocatedBytes\\": 1046052864.0, \\"system.gpu.0.memory\\": 0.0, \\"system.gpu.process.0.memory\\": 0.0, \\"system.gpu.0.gpu\\": 0.0, \\"system.gpu.process.0.gpu\\": 0.0, \\"system.gpu.0.temp\\": 53.13, \\"system.gpu.process.0.temp\\": 53.13, \\"system.gpu.0.powerWatts\\": 5.06, \\"system.gpu.process.0.powerWatts\\": 5.06, \\"system.gpu.0.powerPercent\\": 14.45, \\"system.gpu.process.0.powerPercent\\": 14.45, \\"_wandb\\": true, \\"_timestamp\\": 1716526646.852896, \\"_runtime\\": 2942.670101}"]}}, "dropped": 0}'
2024-05-24 11:57:32,957 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:57:32,957 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:57:32,957 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Limit: 1000
2024-05-24 11:57:32,957 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Remaining: 993
2024-05-24 11:57:32,957 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Reset: 22
2024-05-24 11:57:32,957 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:57:32,957 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 75
2024-05-24 11:57:32,957 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 74
2024-05-24 11:57:32,957 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:57:38 GMT
2024-05-24 11:57:32,957 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:57:32,957 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:57:32,957 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:57:42,842 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:57:42,843 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 11:57:43,123 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:57:43,123 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:57:43,123 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 11:57:43,123 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:57:43,123 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 11:57:43,123 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 11:57:43,123 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 11:57:43,123 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:57:49 GMT
2024-05-24 11:57:43,123 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:57:43,123 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:57:43,123 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:57:57,833 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:57:57,834 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 11:57:58,175 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:57:58,176 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:57:58,177 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 11:57:58,177 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:57:58,177 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 11:57:58,178 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 11:57:58,178 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 11:57:58,178 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:58:04 GMT
2024-05-24 11:57:58,179 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:57:58,179 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:57:58,179 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:58:06,940 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /files/hasnanmr/trashnet-classification/1vvfqm3l/file_stream HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 2655\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:58:06,940 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'{"files": {"wandb-summary.json": {"offset": 0, "content": ["{\\"train/train_loss\\": 1.26198410987854, \\"train/epoch\\": 2.059347181008902, \\"train/example_ct\\": 5322, \\"_timestamp\\": 1716526686.3880625, \\"_runtime\\": 2982.205267429352, \\"_step\\": 169, \\"val/val_loss\\": 1.3880789279937744, \\"val/val_accuracy\\": 0.6349206349206349}"]}, "wandb-history.jsonl": {"offset": 168, "content": ["{\\"train/train_loss\\": 1.241014838218689, \\"train/epoch\\": 2.0578635014836797, \\"train/example_ct\\": 5290, \\"_timestamp\\": 1716526669.6029847, \\"_runtime\\": 2965.4201896190643, \\"_step\\": 168}", "{\\"train/train_loss\\": 1.26198410987854, \\"train/epoch\\": 2.059347181008902, \\"train/example_ct\\": 5322, \\"_timestamp\\": 1716526686.3880625, \\"_runtime\\": 2982.205267429352, \\"_step\\": 169}"]}, "wandb-events.jsonl": {"offset": 97, "content": ["{\\"system.disk.\\\\\\\\.usagePercent\\": 30.8, \\"system.disk.\\\\\\\\.usageGB\\": 144.39, \\"system.disk.in\\": 11873.15, \\"system.disk.out\\": 1993.13, \\"system.cpu\\": 24.18, \\"system.cpu.0.cpu_percent\\": 12.41, \\"system.cpu.1.cpu_percent\\": 13.4, \\"system.cpu.2.cpu_percent\\": 17.64, \\"system.cpu.3.cpu_percent\\": 18.52, \\"system.cpu.4.cpu_percent\\": 23.29, \\"system.cpu.5.cpu_percent\\": 28.99, \\"system.cpu.6.cpu_percent\\": 25.77, \\"system.cpu.7.cpu_percent\\": 20.73, \\"system.cpu.8.cpu_percent\\": 26.83, \\"system.cpu.9.cpu_percent\\": 34.97, \\"system.cpu.10.cpu_percent\\": 35.05, \\"system.cpu.11.cpu_percent\\": 32.71, \\"system.cpu.12.cpu_percent\\": 16.41, \\"system.cpu.13.cpu_percent\\": 21.36, \\"system.cpu.14.cpu_percent\\": 23.94, \\"system.cpu.15.cpu_percent\\": 34.58, \\"system.cpu.16.cpu_percent\\": 41.57, \\"system.cpu.17.cpu_percent\\": 48.29, \\"system.cpu.18.cpu_percent\\": 56.04, \\"system.cpu.19.cpu_percent\\": 59.74, \\"system.proc.cpu.threads\\": 50, \\"system.network.sent\\": 29524074.6, \\"system.network.recv\\": 74292194.8, \\"system.proc.memory.availableMB\\": 2504.77, \\"system.memory\\": 84.47, \\"system.proc.memory.rssMB\\": 612.61, \\"system.proc.memory.percent\\": 3.8, \\"system.gpu.0.memoryAllocated\\": 16.24, \\"system.gpu.process.0.memoryAllocated\\": 16.24, \\"system.gpu.0.memoryAllocatedBytes\\": 1046052864.0, \\"system.gpu.process.0.memoryAllocatedBytes\\": 1046052864.0, \\"system.gpu.0.memory\\": 5.4, \\"system.gpu.process.0.memory\\": 5.4, \\"system.gpu.0.gpu\\": 6.67, \\"system.gpu.process.0.gpu\\": 6.67, \\"system.gpu.0.temp\\": 53.13, \\"system.gpu.process.0.temp\\": 53.13, \\"system.gpu.0.powerWatts\\": 4.14, \\"system.gpu.process.0.powerWatts\\": 4.14, \\"system.gpu.0.powerPercent\\": 11.81, \\"system.gpu.process.0.powerPercent\\": 11.81, \\"_wandb\\": true, \\"_timestamp\\": 1716526676.854863, \\"_runtime\\": 2972.672068}"]}}, "dropped": 0}'
2024-05-24 11:58:07,215 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:58:07,215 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:58:07,215 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Limit: 1000
2024-05-24 11:58:07,215 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Remaining: 996
2024-05-24 11:58:07,215 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Reset: 47
2024-05-24 11:58:07,215 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:58:07,215 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 75
2024-05-24 11:58:07,215 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 74
2024-05-24 11:58:07,215 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:58:13 GMT
2024-05-24 11:58:07,215 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:58:07,216 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:58:07,216 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:58:12,841 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:58:12,842 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 11:58:13,211 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:58:13,211 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:58:13,211 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 11:58:13,211 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:58:13,211 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 11:58:13,211 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 11:58:13,211 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 11:58:13,212 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:58:19 GMT
2024-05-24 11:58:13,212 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:58:13,212 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:58:13,212 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:58:27,853 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:58:27,855 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 11:58:28,137 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:58:28,137 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:58:28,137 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 11:58:28,137 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:58:28,137 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 11:58:28,137 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 11:58:28,137 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 11:58:28,137 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:58:34 GMT
2024-05-24 11:58:28,137 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:58:28,137 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:58:28,137 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:58:40,530 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /files/hasnanmr/trashnet-classification/1vvfqm3l/file_stream HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 2658\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:58:40,531 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'{"files": {"wandb-summary.json": {"offset": 0, "content": ["{\\"train/train_loss\\": 1.298811435699463, \\"train/epoch\\": 2.0623145400593472, \\"train/example_ct\\": 5386, \\"_timestamp\\": 1716526720.0170236, \\"_runtime\\": 3015.834228515625, \\"_step\\": 171, \\"val/val_loss\\": 1.3880789279937744, \\"val/val_accuracy\\": 0.6349206349206349}"]}, "wandb-history.jsonl": {"offset": 170, "content": ["{\\"train/train_loss\\": 1.353185772895813, \\"train/epoch\\": 2.0608308605341246, \\"train/example_ct\\": 5354, \\"_timestamp\\": 1716526703.2142954, \\"_runtime\\": 2999.031500339508, \\"_step\\": 170}", "{\\"train/train_loss\\": 1.298811435699463, \\"train/epoch\\": 2.0623145400593472, \\"train/example_ct\\": 5386, \\"_timestamp\\": 1716526720.0170236, \\"_runtime\\": 3015.834228515625, \\"_step\\": 171}"]}, "wandb-events.jsonl": {"offset": 98, "content": ["{\\"system.disk.\\\\\\\\.usagePercent\\": 30.8, \\"system.disk.\\\\\\\\.usageGB\\": 144.39, \\"system.disk.in\\": 11953.93, \\"system.disk.out\\": 1997.82, \\"system.cpu\\": 23.62, \\"system.cpu.0.cpu_percent\\": 12.27, \\"system.cpu.1.cpu_percent\\": 13.42, \\"system.cpu.2.cpu_percent\\": 17.23, \\"system.cpu.3.cpu_percent\\": 17.74, \\"system.cpu.4.cpu_percent\\": 29.47, \\"system.cpu.5.cpu_percent\\": 25.73, \\"system.cpu.6.cpu_percent\\": 25.62, \\"system.cpu.7.cpu_percent\\": 20.18, \\"system.cpu.8.cpu_percent\\": 31.37, \\"system.cpu.9.cpu_percent\\": 28.59, \\"system.cpu.10.cpu_percent\\": 34.73, \\"system.cpu.11.cpu_percent\\": 32.02, \\"system.cpu.12.cpu_percent\\": 15.63, \\"system.cpu.13.cpu_percent\\": 19.07, \\"system.cpu.14.cpu_percent\\": 25.5, \\"system.cpu.15.cpu_percent\\": 33.21, \\"system.cpu.16.cpu_percent\\": 44.25, \\"system.cpu.17.cpu_percent\\": 47.77, \\"system.cpu.18.cpu_percent\\": 47.73, \\"system.cpu.19.cpu_percent\\": 51.35, \\"system.proc.cpu.threads\\": 50, \\"system.network.sent\\": 29572661.33, \\"system.network.recv\\": 74329717.33, \\"system.proc.memory.availableMB\\": 2594.29, \\"system.memory\\": 83.9, \\"system.proc.memory.rssMB\\": 581.18, \\"system.proc.memory.percent\\": 3.61, \\"system.gpu.0.memoryAllocated\\": 16.24, \\"system.gpu.process.0.memoryAllocated\\": 16.24, \\"system.gpu.0.memoryAllocatedBytes\\": 1046052864.0, \\"system.gpu.process.0.memoryAllocatedBytes\\": 1046052864.0, \\"system.gpu.0.memory\\": 0.0, \\"system.gpu.process.0.memory\\": 0.0, \\"system.gpu.0.gpu\\": 0.0, \\"system.gpu.process.0.gpu\\": 0.0, \\"system.gpu.0.temp\\": 53.07, \\"system.gpu.process.0.temp\\": 53.07, \\"system.gpu.0.powerWatts\\": 4.68, \\"system.gpu.process.0.powerWatts\\": 4.68, \\"system.gpu.0.powerPercent\\": 13.37, \\"system.gpu.process.0.powerPercent\\": 13.37, \\"_wandb\\": true, \\"_timestamp\\": 1716526706.862637, \\"_runtime\\": 3002.679842}"]}}, "dropped": 0}'
2024-05-24 11:58:40,795 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:58:40,795 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:58:40,795 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Limit: 1000
2024-05-24 11:58:40,795 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Remaining: 993
2024-05-24 11:58:40,795 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Reset: 14
2024-05-24 11:58:40,795 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:58:40,795 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 75
2024-05-24 11:58:40,795 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 74
2024-05-24 11:58:40,795 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:58:46 GMT
